active_networks,collateral,delegated_stake,delegator_type,label,opted_in_operators,slasher_type,tvl,utilization,vault,whitelisted
3,mETH,257963565.72,NetworkRestakeDelegator,Mantle,2,None,100703305.2,2.561619652976395,0xba60b6969faa9b927a0acc750ea8eeadced644b7,True
10,wstETH,391452750,NetworkRestakeDelegator,Ether.fi,20,VetoSlasher,56942008.9,6.874586224863592,0x450a90fdea8b87a6448ca1c87c88ff65676ac45b,True
3,LBTC,77658913.72,NetworkRestakeDelegator,Ether.fi,13,VetoSlasher,45545487,1.7050847149795543,0xd4e20eca1f996dab35883dc0ad5e3428af888d45,True
1,wstETH,24650894.189413916,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,25172318.9,0.9792857895747507,0xf40eccddb0056bacd5328dbc8e532f9ba73dac74,False
3,uniBTC,26643525.570148382,NetworkRestakeDelegator,Mellow,2,VetoSlasher,23401349.8,1.1385465282070346,0x95934438741616fc7fcf65215e4a624aa608494b,True
5,wstETH,50699265,NetworkRestakeDelegator,Mellow,9,VetoSlasher,18620346.1,2.722788541508366,0xa88e91cef50b792f9449e2d4c699b6b3cce1d19f,True
1,HYPER,14332371.892683698,NetworkRestakeDelegator,Other,14,VetoSlasher,13818646.9,1.0371762153271098,0xe1f23869776c82f691d9cb34597ab1830fb0de58,False
7,LsETH,71089985.34746136,NetworkRestakeDelegator,Public,9,VetoSlasher,12014235.5,5.91714598464974,0xea0f2ea61998346ad39dddef7513ae90915afb3c,False
1,LBTC,9529181.92912074,OperatorNetworkSpecificDelegator,Other,1,VetoSlasher,9679603,0.984459995840815,0x3d5ccde8e2fb939b36f2234ad4a93a455276a223,True
1,SPK,9248540.825916033,NetworkRestakeDelegator,Public,1,VetoSlasher,9400994.2,0.9837832711263702,0xc6132faf04627c8d05d6e759fabb331ef2d8f8fd,False
5,wstETH,17837092.04334002,NetworkRestakeDelegator,Mellow,3,VetoSlasher,5692571.9,3.1333977605693515,0xf7ce770abdd1895f2cb0989d7cf2a26705ff37a7,True
1,WBTC,4952905.738920932,OperatorNetworkSpecificDelegator,Other,1,VetoSlasher,5030244.1,0.9846253264172472,0x06881cfac22039b89b511309ef12dc062ebed820,True
1,wstETH,4833706.760221124,OperatorNetworkSpecificDelegator,Mellow,1,VetoSlasher,4935951.1,0.9792857875397356,0x1274cd7f6ef54e6d3e060c27329314bb8af76f94,True
5,wstETH,19991032.0911683,NetworkRestakeDelegator,Public,22,VetoSlasher,4825080.5,4.143149962196133,0xc10a7f0ac6e3944f4860ee97a937c51572e3a1da,False
9,wstETH,39818584.21526417,NetworkRestakeDelegator,Mellow,18,VetoSlasher,4730058,8.418202105611426,0x3d93b33f5e5fe74d54676720e70ea35210cdd46e,True
6,wstETH,14095970.622667974,NetworkRestakeDelegator,Mellow,1,VetoSlasher,4534078.9,3.1088939856489866,0x82c304aa105fbbe2aa368a83d7f8945d41f6ca54,True
4,cbETH,12087511.096611395,NetworkRestakeDelegator,Public,18,VetoSlasher,4058084.3,2.978624938030833,0xb8fd82169a574eb97251bf43e443310d33ff056c,False
11,wstETH,39588734.24919101,NetworkRestakeDelegator,Mellow,21,VetoSlasher,3675102.7,10.77214365987405,0x446970400e1787814ca050a4b45ae9d21b3f7ea7,True
3,POND,7406923.082834162,NetworkRestakeDelegator,Mellow,6,VetoSlasher,2421128.6,3.0592852782930082,0xca86abc73dac61fae350ec52ed33680edb50a1ff,True
4,wstETH,7166603.607404783,NetworkRestakeDelegator,Mellow,1,VetoSlasher,2383220.1,3.0071094178018987,0xd6a7933d2ac0baf297944d254eb62a48dea6e19b,True
1,uniBTC,2043025.5407189778,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,2090017.8,0.9775158569075239,0x5ab263160a116decc6bab1361fc55a3be62e2338,False
4,USDB,7604176.604518385,NetworkRestakeDelegator,Other,4,VetoSlasher,1901100.7,3.999881018674279,0x0fdf3b986d62be6ae1d5228e5da90ff6f00c15f6,True
3,rETH,5156951.978111882,NetworkRestakeDelegator,Public,14,VetoSlasher,1755894.3,2.9369375924916903,0xaf07131c497e06361dc2f75de63dc1d3e113f7cb,False
2,osETH,3187817.21376364,NetworkRestakeDelegator,Public,1,VetoSlasher,1629056,1.9568493739709623,0x9ec7175541948494db7831c95868dd97d2e0f742,False
4,wBETH,5266284.390643429,NetworkRestakeDelegator,Public,12,VetoSlasher,1370748.7,3.8419036185432307,0x81bb35c4152b605574babd320f8eabe2871ce8c6,False
4,swETH,3505914.7600501585,NetworkRestakeDelegator,Public,26,VetoSlasher,1194813.9,2.934276844327103,0x65b560d887c010c4993c8f8b36e595c171d69d63,False
7,wstETH,7747088.6335022375,NetworkRestakeDelegator,Public,17,VetoSlasher,1130136.8,6.855000769377864,0x4e0554959a631b3d3938ffc158e0a7b2124af9c5,False
1,wstETH,1096548.3481129548,NetworkRestakeDelegator,Mellow,1,VetoSlasher,1119742.9,0.9792858236591229,0x94204ba4a8c633d91768c60cabe75f0f46813a93,True
3,WBTC,3161306.976945686,NetworkRestakeDelegator,Public,43,VetoSlasher,1070223.3,2.9538760527318795,0x9e405601b645d3484baeecf17bbf7ad87680f6e8,True
1,TANSSI,791725.6504107286,NetworkRestakeDelegator,Public,37,VetoSlasher,834583.2,0.948647960336044,0xca7bc6a710b815dfcbabb9503e6a387e94914545,False
1,wstETH,743500,OperatorNetworkSpecificDelegator,Mellow,1,VetoSlasher,759226.8,0.9792857680998616,0x19da3e317be6eb0b838ff4b305772191875a10f8,True
3,wstETH,1876479.60712778,NetworkRestakeDelegator,Mellow,1,VetoSlasher,638723.9,2.937857197965788,0x108784d6b93a010f62b652b2356697daef3d7341,True
4,mETH,1712585.840532464,NetworkRestakeDelegator,Public,10,VetoSlasher,437257.8,3.91665017875602,0xf60e6e6d8648fdbc2834ef7bc6f5e49ab55bec31,False
6,wstETH,413386,NetworkRestakeDelegator,Mellow,1,VetoSlasher,430596.2,0.9600316955885816,0x24ec7ac12137e778731e1c1c54abf743cbf02881,True
3,wstETH,932177.7017137024,OperatorSpecificDelegator,Mellow,1,VetoSlasher,317298.5,2.937857259689858,0x403fdb36cb82786ac82a5cd3be8e9b922af4949a,True
1,SWELL,298740.5279686872,NetworkRestakeDelegator,Other,2,VetoSlasher,296797.1,1.0065480018796922,0xfe53bca0df7ebe8e43cd1b976275ccce7c4a5eda,True
3,lskETH-OFT,793637.058501273,NetworkRestakeDelegator,Mellow,5,VetoSlasher,270675.1,2.9320652638579356,0xb65a578bf6b4b997b87c83c22f240b291a875ee3,True
1,wstETH,186894.5606380873,NetworkRestakeDelegator,Mellow,5,VetoSlasher,190847.8,0.9792859055125986,0x7e5307d99532513386beeac92f8616cca76c7034,True
5,wstETH,583233.7447929692,OperatorSpecificDelegator,Public,5,VetoSlasher,187849.2,3.1047975971841733,0x93b96d7cde40dc340ca55001f46b3b8e41bc89b4,False
3,rsLSK-OFT,438354.28985733184,NetworkRestakeDelegator,Mellow,5,VetoSlasher,181256.3,2.418422365773393,0x230e1d993107d5902dac8a59a0bcb13f72477017,True
1,wstETH,154512.217085725,NetworkRestakeDelegator,Other,1,VetoSlasher,157780.5,0.9792858882163828,0xd006d743fcc622486bd971596e39cc55f8c641ca,True
1,MANTA,149348.9638615738,OperatorSpecificDelegator,Public,1,VetoSlasher,149444.4,0.9993613936793471,0xdc9e761de67a419f4898ec0c449ac6e246f364ea,False
2,LINK,287006.3090592575,NetworkRestakeDelegator,Public,1,None,143500.3,2.0000397843018973,0xd538a11e421449f2bafa153f678c81e7a4f411b3,False
1,MANTA,140875.90009115014,OperatorSpecificDelegator,Public,1,VetoSlasher,140966,0.999360839430431,0x2261e453df37b9c64176b5299c7e61da7f85057a,False
1,MANTA,139019.7803788543,OperatorSpecificDelegator,Public,1,VetoSlasher,139108.6,0.9993615087697979,0xd45771fdc8dc42cdd764b6187fe23191673ccbc4,False
1,MANTA,138975.08078499488,OperatorSpecificDelegator,Public,1,VetoSlasher,139063.9,0.9993613064569229,0xcbb704c163257008582f3eed2c9466f34893ce58,False
1,MANTA,137263.0733925185,OperatorSpecificDelegator,Public,1,VetoSlasher,137350.8,0.9993612952565148,0x8cf1a34f0e8011206391b6ba56e989f68df1a708,False
1,MANTA,132277.11527719875,OperatorSpecificDelegator,Public,1,VetoSlasher,132361.7,0.999360957718122,0x2377255c9a0260b4fe51eb875359f344a250e895,False
1,wstETH,122706.04316956626,NetworkRestakeDelegator,Mellow,2,VetoSlasher,125301.6,0.9792855252412279,0x7154633eda7569021e5b1cfcbf953715f8775ca8,True
1,wstETH,111525,OperatorSpecificDelegator,Other,1,VetoSlasher,113884,0.979285940079379,0xc72e34d33ee7ef2dd0bbaff1839b5053729c0a65,True
3,sUSDe,312455.86302505207,NetworkRestakeDelegator,Public,8,VetoSlasher,104152,2.9999986848553273,0x3ba6930bac1630873f5fd206e293ca543fcea7a2,False
1,SIS,47944.712123927435,NetworkRestakeDelegator,Public,2,VetoSlasher,52170.7,0.9189969106016871,0x2ee8fe221afd5da36a5cfd4fee12be5dab562397,False
5,LBTC,249570.285360571,NetworkRestakeDelegator,Public,11,VetoSlasher,50702,4.922296662075874,0xdc47953c816531a8ca9e1d461ab53687d48eea26,False
2,cbETH,97143.45280995592,NetworkRestakeDelegator,Public,9,VetoSlasher,49593.5,1.9587940518405824,0x9205c82d529a79b941a9df2f621a160891f57a0d,False
3,WBTC,88437.42410536799,OperatorSpecificDelegator,Public,1,VetoSlasher,29939.5,2.953871110251273,0x35e44d92e8f738a272bddbae53d1dc9490e75fe7,False
1,IBTC,24013.930796138135,NetworkRestakeDelegator,Mellow,8,VetoSlasher,19537.4,1.229126229495129,0xae052557af0024514a916396c8eb950ad7d260dc,True
1,wstETH,13344.853126057607,OperatorSpecificDelegator,Public,2,VetoSlasher,13627.1,0.979287825440307,0x3bf5c2aefde8f3cfb8041d121b6e63d72fd28abf,False
0,MANTA,0,OperatorSpecificDelegator,Public,0,VetoSlasher,11759.3,0,0xcbc2e0f197bdaa714928db4bba9c464e476844d7,False
0,MANTA,0,OperatorSpecificDelegator,Public,0,VetoSlasher,9310.2,0,0x5f5b800af92c5b939c35ca67e5fb2946d12239f0,False
2,WBTC,16604.0932742048,OperatorSpecificDelegator,Public,3,VetoSlasher,8431.7,1.969246210634249,0x4b873da454d038b10a87eb196bdbcd43e28b3012,False
3,rsM-BTC-OFT,21083.547089587482,NetworkRestakeDelegator,Mellow,5,VetoSlasher,7135.2,2.954864206972122,0x72926d99c913dede6c7d92ddf125ba781b0e901c,True
1,rETH,6557.160875394704,NetworkRestakeDelegator,Public,7,VetoSlasher,6698,0.9789729584047034,0xd25f31806de8d608d05dfeaeb1140c1d365864b3,False
1,WETH,6242.290999999999,NetworkRestakeDelegator,Public,11,VetoSlasher,6374.9,0.9791982619335204,0xe4036ccac852faa1f1c00e38b426f6abbd911996,False
0,sfrxETH,0,NetworkRestakeDelegator,Public,3,VetoSlasher,3471,0,0x3b512427ca6345e67101eccb78d9c8508714818c,False
1,wstETH,3342.155459251962,OperatorNetworkSpecificDelegator,Other,1,VetoSlasher,3412.8,0.979300122846918,0xa034973a69ce1534b8c368802a78d4fc4fec5314,False
1,wstETH,3086.376457814216,NetworkRestakeDelegator,Mellow,1,VetoSlasher,3151.7,0.979273553261483,0xba91473072ebd125c3cb8d251fd02bf21fdea8df,True
1,wstETH,2779.431243076434,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,2838.2,0.979293651989442,0xf9694c9d4c97ef37febb785925284f227cf03d6a,False
1,MANTA,2668.847052156313,OperatorSpecificDelegator,Public,1,VetoSlasher,2670.6,0.999343612729841,0x56fbf789e8d434f0cc8178b254dac337a24c2b2f,False
3,WBTC,7646.256538596,OperatorSpecificDelegator,Public,3,VetoSlasher,2588.6,2.953819260834428,0x0db67d60d98cf8d27c8720110c7793929f091cc2,False
0,wstETH,0,NetworkRestakeDelegator,Mellow,0,VetoSlasher,2290.5,0,0x575d6dd4ea8636e08952bd7f8af977081754b1b7,True
3,wstETH,2815.447493208155,OperatorSpecificDelegator,Public,1,VetoSlasher,958.3,2.9379604437108995,0x369d807c75a37279d26adeb2deed1a8491283be4,False
0,wstETH,0,NetworkRestakeDelegator,Public,1,VetoSlasher,652.4,0,0xac4fb86ac6aaf3b2e4bdb7f26567e35e0467b9f5,False
1,MANTA,469.4555527571069,OperatorSpecificDelegator,Public,1,VetoSlasher,469.8,0.9992668215349231,0xdbbeed449aba85bc9afce64ade9954074697c843,False
1,wstETH,456.8081525840079,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,466.5,0.9792243356570374,0x4b0b5106edecfbda379c323eb626966984135d9e,True
1,MANTA,365.9504658011787,OperatorSpecificDelegator,Public,1,VetoSlasher,366.2,0.9993185849294887,0x2e0a32d30bcabf01a849adde10ce1e28665f04b2,False
1,MANTA,341.0952911011512,OperatorSpecificDelegator,Public,1,VetoSlasher,341.3,0.999400208324498,0xbf624ec4dd4a52ca613b5713c97dbd71c39eaae2,False
0,wstETH,0,OperatorSpecificDelegator,Other,1,VetoSlasher,318.5,0,0x2251830aed5579c2745aa0b14c99f5a941bf5eff,False
1,wstETH,306.8698139372682,OperatorNetworkSpecificDelegator,Other,1,VetoSlasher,313.4,0.9791634139670332,0xd043e748d94b7a2f1b486f377aebffbb22dc2700,True
1,WBTC,273.29321239999996,OperatorNetworkSpecificDelegator,Other,1,VetoSlasher,277.6,0.9844856354466857,0xfcdaef4d62b95b585ca5a6c328607e0548563dde,True
1,ZKL,213.3533864702743,NetworkRestakeDelegator,Other,3,None,173,1.233256569192337,0x4ddf2b45d7c86d198c6ff5b77c2a3845efb26d31,False
1,wstETH,155.27801591592674,NetworkRestakeDelegator,Other,4,None,158.6,0.9790543248166882,0xa1714ca474f9d4065ae92cfbc1f1b11f36402854,False
1,MANTA,93.04290537401833,OperatorSpecificDelegator,Public,1,VetoSlasher,93.1,0.9993867387112604,0xeb70dd367b3ce1221d4d325cb1cf71cec9d5de26,False
0,wstETH,0,OperatorSpecificDelegator,Other,0,VetoSlasher,38.2,0,0x5b70044bca090b2003f5dc0dc0d9aa2712cf4365,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,None,0.1,0,0x49bc6895ed7311a1c9d95605428258947f1b0b9d,True
0,SPK,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0.1,0,0x0542206dad09b1b58f29155b4317f9bf92cd2701,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xac7817e893efb8401c5cf6c625125725e139c326,True
0,0x080ccaa313b0e0bac744c090b5894d75d853518d,0,NetworkRestakeDelegator,Public,1,VetoSlasher,0,NaN,0xd01f195f4d3033f25f1dee614f0dced882dbbc56,True
0,wstETH,0,OperatorNetworkSpecificDelegator,Public,0,VetoSlasher,0,NaN,0x1989a20cf262b07e873abc3af8ad9e4616205d62,False
0,0xc1ef3ef1064a936693d1f058bbf48453c5d66587,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xd5565249cfd47c7fde8d81c86aa8f958ee9ed49c,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x4fbe61b8aeab6d570a279d08dd2ce929a3f419a8,False
0,mETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x0b7d1ccf0e13c98da167dab9fb92b56bd1a582de,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xca9c60dc4a445a6e1b7e4fad351603b1cedb1b75,False
0,osETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xfecd21949924de15f6cefce92f05e99991e22879,False
0,0x475d3eb031d250070b63fa145f0fcfc5d97c304a,0,NetworkRestakeDelegator,Public,0,None,0,NaN,0x5b745b3fdd00f8c2cf89e47978400694a9b9ebe4,False
0,mETH,0,NetworkRestakeDelegator,Public,0,None,0,NaN,0xfbf6d1a680205ef9398178a029870f6a405fd116,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xe596b8d74d260eb8bf8c6b055c61d4e07c45350e,True
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xffe9a42a4002cf9c3abb2afa7de6a503dae4ce30,True
0,sUSDe,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x156bd0377181b6090230b20e4d9070c04467d1bd,True
0,SPK,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xe625bd0377ec10af5e9d3b572da3846797419b86,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x7fd837fc6e6b1405e3d3aca89eef5d8438a2ad44,True
2,lvlwaUSDC,0,NetworkRestakeDelegator,Public,6,VetoSlasher,0,NaN,0x67f91a36c5287709e68e3420cd17dd5b13c60d6d,True
0,0x05e979fdceb5a82f963468a3f1e4c7ccf6957c84,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x941ee11c2470755a5281e6b5d8f74fcd6bb1057a,True
0,cbBTC,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x541ec43fb43eba1ea7bce265ced94b6201899d84,False
0,POND,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x120550a8077f126139ddfc1207cb9eafe42be33a,False
0,0x93c58ce7238ba13aa6e3c74a4d17d479fbd99549,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x39f31715398dbbd90773faa6b1ff062fb89f46e1,False
0,SPK,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0xb237d536b0984df8a781e3eba2cdf3ca8be21499,False
1,wstETH,0,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,0,NaN,0x9adadbfa5a6da138e419bc2facb42364870ba8dc,True
0,wOETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x7b79de0ce3fb365aae05dfb99c26d3da7ee85c8b,False
0,ENA,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x67c000d0cdfaaf13f49ceba3992ea88d2fdfc4eb,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x4dcd1da51c10d97c0feac12b47f4d19e3d56cd2b,True
0,wstETH,0,NetworkRestakeDelegator,Public,0,None,0,NaN,0x485c8d651a1e8d3dbf69a7b58767f4eed6b14f99,False
1,weETH,0,OperatorNetworkSpecificDelegator,Public,1,VetoSlasher,0,NaN,0x5c493fcb2017d0a644526cfca29eef7ab22f5b8b,False
0,wstETH,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x44e1c533108fe58d08030df6c98e0e2129dbf7e4,False
0,SIS,0,NetworkRestakeDelegator,Public,0,VetoSlasher,0,NaN,0x4929b15f93d77cfa27c3b39f456f62d5eaa90735,True
0,wstETH,0,OperatorSpecificDelegator,Public,1,VetoSlasher,0,NaN,0x2c07b584be483e25f360786d790544a6ecfb85a0,False
